Symbol,Name,pe,dte,beta,eg,roe,pm,altman,sector,short,dy,dp
HBAN,Huntington Bancshares Incorporated,17.2,40.9,1.1,55.9,12.3,,,Financials,"44,549,900.0",3.9,67.5
HCA,HCA Healthcare Inc,12.1,,1.9,-1.6,,16.5,2.8,Health Care,"3,563,795.0",0.7,9.1
HD,"Home Depot, Inc.",23.6,,0.9,6.0,,32.1,7.6,Consumer Discretionary,"7,968,575.0",1.8,42.5
HES,Hess Corporation,41.0,145.1,1.4,317.0,31.4,33.8,1.9,Energy,"7,347,351.0",1.4,55.3
HIG,"Hartford Financial Services Group, Inc.",10.4,27.7,1.0,18.7,15.0,,,Financials,"2,288,334.0",2.1,21.7
HII,"Huntington Ingalls Industries, Inc.",13.8,126.2,0.5,13.0,19.5,14.4,2.1,Industrials,"819,939.0",2.5,34.1
HLT,Hilton Worldwide Holdings Inc,106.9,,1.4,108.0,,25.2,1.6,Consumer Discretionary,"4,969,086.0",0.0,0.0
HOLX,"Hologic, Inc.",10.6,74.5,1.1,-31.0,29.0,66.6,4.3,Health Care,"8,090,910.0",0.0,0.0
HON,Honeywell International Inc.,26.4,111.1,1.0,7.6,32.5,37.1,3.8,Industrials,"5,149,942.0",1.8,47.6
HPE,Hewlett Packard Enterprise Co.,5.7,73.0,1.1,3.9,12.5,32.7,0.7,Information Technology,"28,919,050.0",3.3,18.6
HPQ,HP Inc.,5.7,,0.9,14.0,,21.1,2.3,Information Technology,"50,347,710.0",2.6,14.5
HRL,Hormel Foods Corporation,25.5,48.7,0.2,8.0,13.3,17.2,4.5,Consumer Staples,"11,229,330.0",2.3,59.0
HSIC,"Henry Schein, Inc.",17.0,35.5,0.8,7.3,14.5,29.6,4.2,Health Care,"3,898,364.0",0.0,0.0
HST,"Host Hotels & Resorts, Inc.",,84.7,1.3,"100,000.0",9.0,-2.3,,Real Estate,"23,467,800.0",0.0,
HSY,Hershey Company,27.2,195.0,0.4,14.1,55.4,44.2,4.9,Consumer Staples,"2,563,691.0",1.8,47.9
HUM,Humana Inc.,20.5,82.2,0.7,20.4,16.7,,,Health Care,"1,653,872.0",0.6,12.4
HWM,Howmet Aerospace Inc.,54.1,123.9,1.5,40.1,15.9,22.8,2.2,Industrials,"7,852,113.0",0.1,6.8
IBM,International Business Machines Corporation,21.1,291.7,0.6,17.5,35.6,53.7,2.8,Information Technology,"23,111,990.0",4.9,103.2
ICE,"Intercontinental Exchange, Inc.",19.0,62.7,1.1,4.1,12.5,72.6,,Financials,"7,468,204.0",1.0,18.4
IDXX,"IDEXX Laboratories, Inc.",76.5,149.4,1.1,-7.9,108.4,59.1,23.5,Health Care,"1,656,266.0",0.0,0.0
IEX,IDEX Corporation,40.2,46.4,1.0,15.6,20.6,49.2,7.3,Industrials,"1,096,202.0",0.9,36.7
IFF,International Flavors & Fragrances Inc.,136.6,57.9,1.2,1.6,7.0,25.7,1.8,Materials,"3,127,452.0",2.1,282.9
ILMN,"Illumina, Inc.",75.4,23.6,1.1,-30.3,5.6,69.7,9.0,Health Care,"2,980,047.0",0.0,0.0
INCY,Incyte Corporation,17.2,1.6,0.6,-49.0,11.9,93.7,9.4,Health Care,"5,954,708.0",0.0,0.0
INTC,Intel Corporation,10.6,40.4,0.6,-58.0,9.1,55.2,3.4,Information Technology,"66,959,840.0",2.7,28.6
INTU,Intuit Inc.,70.2,25.1,1.3,20.4,22.7,81.0,17.8,Information Technology,"2,568,091.0",0.4,31.2
IP,International Paper Company,16.4,88.6,0.7,42.2,18.6,23.0,2.3,Materials,"15,749,310.0",4.3,69.9
IPG,"Interpublic Group of Companies, Inc.",15.7,136.1,1.1,4.3,28.0,15.3,1.5,Communication Services,"12,334,820.0",2.9,45.2
IQV,IQVIA Holdings Inc,57.0,211.3,1.4,12.1,32.8,24.4,2.6,Health Care,"1,669,981.0",0.0,0.0
IR,Ingersoll Rand Inc.,55.2,39.3,1.5,10.0,10.3,32.1,3.2,Industrials,"9,396,219.0",0.0,1.8
IRM,"Iron Mountain, Inc.",33.8,"1,367.9",0.9,15.6,87.7,42.8,,Real Estate,"17,040,520.0",4.7,159.9
ISRG,"Intuitive Surgical, Inc.",77.1,0.7,1.3,-6.3,12.5,69.0,49.8,Health Care,"3,849,117.0",0.0,0.0
IT,"Gartner, Inc.",36.3,876.0,1.5,-0.6,"1,696.5",65.0,3.8,Information Technology,"1,318,274.0",0.0,0.0
ITW,Illinois Tool Works Inc.,29.0,217.4,1.1,6.4,84.4,40.4,7.7,Industrials,"5,603,386.0",1.9,55.4
IVZ,Invesco Ltd.,7.7,62.7,1.3,-37.5,5.9,66.4,,Financials,"7,731,818.0",2.9,22.2
J,Jacobs Engineering Group Inc.,43.7,64.4,0.7,10.6,14.8,20.3,2.9,Industrials,"2,318,127.0",0.6,27.3
JBHT,"J.B. Hunt Transport Services, Inc.",28.6,47.6,1.1,35.4,28.1,11.0,6.8,Industrials,"2,971,948.0",0.6,16.5
JCI,Johnson Controls International plc,30.0,51.9,1.2,13.7,12.1,34.0,2.1,Industrials,"7,392,599.0",1.6,47.1
JKHY,"Jack Henry & Associates, Inc.",39.7,12.2,0.5,17.5,26.5,39.5,9.5,Information Technology,"1,915,953.0",1.1,43.2
JNJ,Johnson & Johnson,21.9,46.9,0.5,3.1,33.7,68.1,4.5,Health Care,"11,879,850.0",2.4,53.7
JNPR,"Juniper Networks, Inc.",46.9,43.5,1.0,6.3,13.5,58.7,1.9,Information Technology,"11,223,470.0",2.2,105.0
JPM,JPMorgan Chase & Co.,10.3,193.1,1.1,-27.3,12.4,,,Financials,"16,582,870.0",2.4,24.7
K,Kellogg Company,14.8,207.8,0.3,2.2,31.4,31.7,2.6,Consumer Staples,"13,391,230.0",3.6,53.2
KDP,Keurig Dr Pepper Inc.,24.5,53.7,0.7,5.5,9.3,50.4,1.7,Consumer Staples,"15,707,090.0",1.9,47.4
KEY,KeyCorp,8.8,77.4,1.2,-15.5,15.3,,,Financials,"13,082,180.0",3.2,28.5
KEYS,Keysight Technologies Inc,37.7,53.5,1.0,15.0,31.3,62.1,7.0,Information Technology,"3,010,309.0",0.0,0.0
KHC,Kraft Heinz Company,43.1,45.5,0.6,-8.3,6.7,33.0,1.0,Consumer Staples,"14,747,170.0",4.5,195.4
KIM,Kimco Realty Corporation,15.4,80.2,1.6,6.0,4.2,40.4,,Real Estate,"14,427,030.0",2.8,42.5
KLAC,KLA Corporation,14.6,483.4,1.2,16.6,192.6,60.3,4.5,Information Technology,"7,488,618.0",1.3,19.2
KMB,Kimberly-Clark Corporation,26.7,"1,769.8",0.3,-8.4,215.3,31.6,3.8,Consumer Staples,"7,404,519.0",3.2,85.2
KMI,Kinder Morgan Inc Class P,20.3,109.1,1.0,-10.6,8.7,36.3,0.8,Energy,"34,888,640.0",6.8,137.3
KMX,"CarMax, Inc.",15.7,371.1,1.6,-19.8,18.1,9.6,2.2,Consumer Discretionary,"12,653,790.0",0.0,0.0
KO,Coca-Cola Company,26.3,192.3,0.6,6.3,43.2,60.0,4.1,Consumer Staples,"26,732,780.0",2.8,74.6
KR,Kroger Co.,20.0,216.3,0.3,6.3,27.1,20.0,3.9,Consumer Staples,"21,934,920.0",1.9,37.3
L,Loews Corporation,9.5,103.3,0.9,,,,,Financials,"1,682,691.0",0.4,4.1
LDOS,"Leidos Holdings, Inc.",16.9,135.3,0.6,-3.7,20.8,14.7,2.4,Industrials,"923,070.0",1.6,26.6
LEN,Lennar Corporation Class A,7.4,31.4,1.7,15.7,20.5,27.1,4.2,Consumer Discretionary,"12,277,220.0",1.0,7.0
LH,Laboratory Corporation of America Holdings,12.9,61.7,1.1,-29.6,17.5,32.6,3.9,Health Care,"2,087,826.0",0.0,0.0
LHX,L3Harris Technologies Inc,23.5,41.3,0.6,3.8,13.3,30.2,2.5,Industrials,"1,893,023.0",1.8,41.2
LIN,Linde plc,47.3,34.6,1.0,11.9,14.8,28.0,3.8,Materials,"3,857,365.0",1.2,57.8
LKQ,LKQ Corporation,16.4,73.2,1.3,0.1,19.8,38.7,3.8,Consumer Discretionary,"5,153,448.0",0.4,6.8
LLY,Eli Lilly and Company,45.1,188.0,0.4,-1.8,68.8,74.2,5.4,Health Care,"4,964,746.0",1.2,55.5
LMT,Lockheed Martin Corporation,15.6,126.6,0.5,-2.7,49.5,15.8,4.1,Industrials,"2,652,169.0",3.0,46.6
LNC,Lincoln National Corporation,9.2,33.5,1.9,3.1,10.8,,,Financials,"4,962,408.0",2.5,23.0
LNT,Alliant Energy Corp,23.4,131.9,0.5,5.1,11.0,24.5,1.2,Utilities,"2,405,430.0",2.6,61.2
LOW,"Lowe's Companies, Inc.",19.5,,1.1,11.9,,31.6,4.7,Consumer Discretionary,"12,900,430.0",1.3,24.9
LRCX,Lam Research Corporation,13.7,79.7,1.2,13.8,64.8,45.7,,Information Technology,"1,738,445.0",1.3,18.3
LUMN,"Lumen Technologies, Inc.",6.6,257.9,1.0,-14.2,10.7,35.4,0.7,Communication Services,"147,464,400.0",8.0,52.5
LUV,Southwest Airlines Co.,26.7,117.9,0.7,"100,000.0",11.8,7.3,1.7,Industrials,"9,671,922.0",0.0,0.0
LVS,Las Vegas Sands Corp.,,749.6,1.2,"100,000.0",-20.1,13.4,1.2,Consumer Discretionary,"17,564,010.0",0.0,
LW,"Lamb Weston Holdings, Inc.",49.4,792.0,0.7,34.6,95.2,20.3,3.6,Consumer Staples,"2,407,226.0",1.4,69.7
LYB,LyondellBasell Industries NV,5.5,114.7,1.2,-6.0,39.3,18.9,3.1,Materials,"4,348,478.0",4.8,26.5
LYV,"Live Nation Entertainment, Inc.",,,1.4,"100,000.0",,23.9,1.2,Communication Services,"14,662,410.0",0.0,
MA,Mastercard Incorporated Class A,41.0,200.7,1.1,25.9,151.0,,10.2,Information Technology,"4,764,535.0",0.5,20.7
MAA,"Mid-America Apartment Communities, Inc.",49.8,75.8,0.8,-2.4,9.0,29.1,,Real Estate,"2,434,444.0",1.8,90.3
MAR,"Marriott International, Inc. Class A",49.5,805.2,1.8,99.3,173.6,18.6,2.5,Consumer Discretionary,"4,968,305.0",0.0,0.0
MAS,Masco Corporation,43.4,,1.1,12.8,,34.2,4.4,Industrials,"5,569,505.0",1.4,60.9
MCD,McDonald's Corporation,26.7,,0.7,6.2,,53.9,4.6,Consumer Discretionary,"6,071,707.0",2.0,52.3
MCHP,Microchip Technology Incorporated,33.1,133.2,1.6,22.6,45.7,51.7,3.7,Information Technology,"13,278,780.0",1.2,40.1
MCK,McKesson Corporation,42.3,,0.5,1.8,,4.8,4.9,Health Care,"2,093,792.0",0.6,25.3
MCO,Moody's Corporation,33.1,292.4,1.1,-22.7,68.1,69.5,6.1,Financials,"3,222,750.0",0.6,21.0
MDLZ,"Mondelez International, Inc. Class A",21.8,71.3,0.5,4.3,14.4,37.1,2.7,Consumer Staples,"13,358,770.0",2.0,43.7
MDT,Medtronic Plc,28.0,47.5,0.8,0.0,13.5,62.9,3.4,Health Care,"9,770,783.0",2.4,67.6
MET,"MetLife, Inc.",8.6,27.0,1.1,-19.8,12.9,,,Financials,"8,307,536.0",3.0,26.0
META,Meta Platforms Inc. Class A,24.4,11.6,1.3,-27.4,20.3,80.8,16.0,Communication Services,"24,416,110.0",0.0,0.0
MGM,MGM Resorts International,18.6,408.0,2.5,"100,000.0",2.7,36.1,0.9,Consumer Discretionary,"17,623,280.0",0.0,0.4
MHK,"Mohawk Industries, Inc.",12.2,32.4,1.2,-2.8,10.3,29.3,3.3,Consumer Discretionary,"1,769,884.0",0.0,0.0
MKC,"McCormick & Company, Incorporated",30.7,122.9,0.7,-0.6,16.5,39.7,2.6,Consumer Staples,"7,392,866.0",1.6,48.6
MKTX,MarketAxess Holdings Inc.,60.8,8.5,0.9,-0.6,23.6,84.0,,Financials,"599,753.0",0.6,39.0
MLM,"Martin Marietta Materials, Inc.",38.9,84.9,0.8,6.7,11.4,24.7,3.0,Materials,"1,328,976.0",0.5,20.9
MMC,"Marsh & McLennan Companies, Inc.",28.4,119.6,1.0,9.8,30.7,,,Financials,"4,872,855.0",1.2,33.8
MMM,3M Company,17.6,121.7,0.9,2.7,38.8,47.0,4.7,Industrials,"8,027,775.0",3.3,58.5
MNST,Monster Beverage Corporation,37.3,0.3,0.8,-8.1,17.3,56.1,27.0,Consumer Staples,"6,018,442.0",0.0,0.0
MO,Altria Group Inc,35.5,,0.7,5.0,,66.3,3.8,Consumer Staples,"16,897,590.0",7.4,263.6
MOH,"Molina Healthcare, Inc.",28.3,96.0,0.6,30.6,28.6,,,Health Care,"1,111,956.0",0.0,0.0
MOS,Mosaic Company,9.2,41.5,1.6,168.3,34.6,25.8,2.6,Materials,"9,806,320.0",0.7,6.4
MPC,Marathon Petroleum Corporation,23.8,102.7,1.8,745.5,40.7,5.7,2.4,Energy,"16,081,260.0",3.6,86.3
MPWR,"Monolithic Power Systems, Inc.",97.6,0.5,0.9,68.8,35.5,56.8,41.7,Information Technology,"1,070,694.0",0.5,47.5
MRK,"Merck & Co., Inc.",14.9,90.7,0.4,22.6,40.9,72.5,3.4,Health Care,"16,789,910.0",3.4,51.3
MRNA,"Moderna, Inc.",9.0,6.5,1.7,-5.8,44.5,84.5,9.1,Health Care,"14,731,990.0",0.0,0.0
MRO,Marathon Oil Corporation,13.7,38.4,2.8,222.6,29.1,38.2,2.4,Energy,"21,025,210.0",1.1,15.0
MS,Morgan Stanley,12.2,306.2,1.5,-17.6,12.3,,,Financials,"19,607,000.0",2.1,26.2
MSCI,MSCI Inc. Class A,70.5,,1.0,12.8,,77.1,7.3,Financials,"501,730.0",0.6,41.9
MSFT,Microsoft Corporation,26.6,47.1,0.9,10.2,36.8,68.4,7.7,Information Technology,"38,192,350.0",1.0,25.7
MSI,"Motorola Solutions, Inc.",37.9,,1.0,10.1,"1,480.0",46.7,3.7,Information Technology,"1,324,149.0",1.1,40.7
MTB,M&T Bank Corporation,11.1,22.1,0.8,-3.5,9.4,,,Financials,"3,648,389.0",2.9,32.6
MTCH,"Match Group, Inc.",142.5,,1.2,82.7,269.9,69.5,3.2,Communication Services,"8,504,156.0",0.0,0.0
MTD,Mettler-Toledo International Inc.,51.8,"1,050.6",1.0,14.5,"7,160.7",56.7,12.0,Health Care,"366,746.0",0.0,0.0
MU,"Micron Technology, Inc.",14.4,16.6,1.0,37.6,18.5,37.5,5.6,Information Technology,"35,051,180.0",0.1,1.9
NCLH,Norwegian Cruise Line Holdings Ltd.,,540.6,2.7,"100,000.0",-109.9,-249.2,-0.5,Consumer Discretionary,"42,912,390.0",0.0,
NDAQ,"Nasdaq, Inc.",29.8,97.8,1.1,4.6,23.6,53.4,,Financials,"2,204,806.0",1.0,29.9
NDSN,Nordson Corporation,32.9,44.1,0.9,20.3,23.0,56.1,8.0,Industrials,"665,334.0",0.7,21.7
NEE,"NextEra Energy, Inc.",51.5,148.9,0.6,12.4,12.9,41.7,1.7,Utilities,"23,522,760.0",1.6,85.0
NEM,Newmont Corporation,42.6,28.6,0.4,-10.3,9.7,19.5,2.3,Materials,"11,635,100.0",3.5,151.1
NFLX,"Netflix, Inc.",53.6,114.3,1.3,-9.7,22.7,41.6,7.1,Communication Services,"10,851,930.0",0.0,0.0
NI,NiSource Inc,21.7,141.6,0.4,5.7,8.7,56.3,0.6,Utilities,"12,756,760.0",3.2,69.3
NKE,"NIKE, Inc. Class B",31.7,82.6,1.0,-0.1,38.3,46.1,6.8,Consumer Discretionary,"14,638,380.0",1.0,31.7
NLOK,NortonLifeLock Inc.,19.0,,0.8,3.7,442.7,82.4,1.7,Information Technology,"17,960,210.0",1.9,35.3
NLSN,Nielsen Holdings Plc,15.6,175.2,1.5,4.5,18.2,50.7,1.2,Industrials,"17,120,840.0",1.2,18.3
NOC,Northrop Grumman Corp.,8.9,113.4,0.5,-3.4,27.4,20.4,2.8,Industrials,"1,737,962.0",1.6,14.1
NOW,"ServiceNow, Inc.",573.4,59.9,0.9,23.4,29.6,77.1,11.6,Information Technology,"3,193,549.0",0.0,0.0
NRG,"NRG Energy, Inc.",4.8,230.2,1.1,-0.9,57.3,10.2,1.8,Utilities,"15,129,020.0",3.0,14.6
NSC,Norfolk Southern Corporation,24.6,108.4,1.4,12.8,25.0,39.2,2.8,Industrials,"3,046,987.0",1.4,34.3
NTAP,"NetApp, Inc.",17.9,350.8,1.1,2.9,119.6,66.6,2.3,Information Technology,"5,406,330.0",2.7,48.9
NTRS,Northern Trust Corporation,16.8,70.2,1.1,5.4,14.8,,,Financials,"3,443,846.0",2.3,39.2
NUE,Nucor Corporation,4.9,41.2,1.4,30.5,40.9,30.3,5.6,Materials,"7,143,029.0",1.5,7.4
NVDA,NVIDIA Corporation,59.4,43.9,1.3,-2.9,35.4,64.9,22.1,Information Technology,"33,395,680.0",0.1,4.2
NVR,"NVR, Inc.",18.4,53.0,1.1,46.2,50.1,22.6,9.6,Consumer Discretionary,"63,020.0",0.0,0.0
NWL,Newell Brands Inc,16.3,134.6,0.6,0.7,19.0,31.5,1.4,Consumer Discretionary,"20,951,930.0",4.2,68.8
NWSA,News Corporation Class A,14.8,48.8,1.4,-23.7,6.0,44.0,,Communication Services,"4,196,318.0",1.3,19.0
NXPI,NXP Semiconductors NV,33.0,165.6,1.5,31.3,50.1,49.5,3.2,Information Technology,"5,087,355.0",1.0,32.6
O,Realty Income Corporation,82.6,68.9,0.9,56.5,3.1,50.5,,Real Estate,"17,382,900.0",4.0,328.3
ODFL,"Old Dominion Freight Line, Inc.",40.3,5.5,0.8,32.8,33.5,32.8,25.0,Industrials,"3,904,167.0",0.2,9.0
OGN,Organon & Co.,5.7,,0.4,-23.2,,62.5,1.6,Health Care,"5,589,378.0",1.8,10.5
OKE,"ONEOK, Inc.",17.5,228.7,1.9,12.3,27.8,17.5,2.0,Energy,"6,725,896.0",6.4,111.7
OMC,Omnicom Group Inc,11.2,210.2,1.1,-0.5,43.4,17.7,1.6,Communication Services,"9,893,472.0",3.8,42.9
ON,ON Semiconductor Corporation,29.9,70.9,1.8,73.6,34.8,38.8,5.3,Information Technology,"22,419,320.0",0.0,0.0
ONL,"Orion Office REIT, Inc.",,56.8,0.5,"-100,000.0",,28.1,,Real Estate,"4,624,818.0",0.0,
ORCL,Oracle Corporation,29.8,,0.7,7.1,,76.4,1.6,Information Technology,"16,645,550.0",1.8,53.1
ORLY,"O'Reilly Automotive, Inc.",22.7,,1.1,2.4,,50.3,3.8,Consumer Discretionary,"729,466.0",0.0,0.0
OTIS,Otis Worldwide Corporation,30.1,,0.7,6.0,,29.4,3.1,Industrials,"6,811,159.0",1.1,31.9
OXY,Occidental Petroleum Corporation,18.4,149.5,2.1,319.8,43.8,29.3,0.9,Energy,"61,468,610.0",0.1,2.5
PARA,Paramount Global Class B,4.4,87.6,1.8,-33.2,5.4,36.6,1.5,Communication Services,"54,809,350.0",3.2,14.0
PAYC,"Paycom Software, Inc.",123.3,6.7,1.5,28.4,28.3,74.8,7.3,Information Technology,"1,106,047.0",0.0,0.0
PAYX,"Paychex, Inc.",32.3,29.4,1.1,9.5,43.1,70.6,5.5,Information Technology,"9,730,095.0",2.2,72.2
PCAR,PACCAR Inc,16.6,91.5,0.7,44.5,21.2,13.9,2.6,Industrials,"3,428,014.0",1.5,25.6
PEAK,"Healthpeak Properties, Inc.",222.2,100.6,1.0,-51.8,3.9,23.1,,Real Estate,"8,727,366.0",3.3,738.9
PEG,Public Service Enterprise Group Inc,,136.3,0.6,-4.8,11.5,10.5,1.1,Utilities,"6,964,617.0",3.1,
PENN,"PENN Entertainment, Inc.",21.6,283.2,2.3,-48.7,5.4,40.9,0.9,Consumer Discretionary,"9,841,280.0",0.0,0.0
PEP,"PepsiCo, Inc.",31.0,264.2,0.6,6.6,46.9,53.5,4.0,Consumer Staples,"9,720,623.0",2.5,77.4
PFE,Pfizer Inc.,15.2,53.6,0.8,46.8,36.9,57.7,3.7,Health Care,"59,897,990.0",2.7,40.5
PFG,"Principal Financial Group, Inc.",11.5,29.0,1.3,-6.8,11.9,,,Financials,"10,458,020.0",3.4,38.9
PG,Procter & Gamble Company,24.8,69.3,0.4,2.1,29.4,47.7,5.3,Consumer Staples,"13,206,270.0",2.4,60.7
PGR,Progressive Corporation,18.1,27.9,0.4,27.8,17.0,,,Financials,"5,472,177.0",0.4,7.1
PH,Parker-Hannifin Corporation,24.4,129.7,1.5,-0.3,18.8,28.2,,Industrials,"1,426,707.0",1.8,43.8
PHM,"PulteGroup, Inc.",7.7,36.7,1.6,50.7,29.3,27.0,4.3,Consumer Discretionary,"9,794,577.0",1.0,7.7
PKG,Packaging Corporation of America,15.4,75.7,0.5,22.2,25.3,24.2,4.0,Materials,"1,999,205.0",2.9,45.3
PKI,"PerkinElmer, Inc.",24.9,73.0,1.0,-32.0,13.1,52.9,3.1,Health Care,"6,312,841.0",0.1,3.5
PLD,"Prologis, Inc.",43.9,54.9,0.8,9.8,8.7,43.0,,Real Estate,"17,041,100.0",1.5,65.7
PM,Philip Morris International Inc.,16.3,,0.5,-8.2,,67.7,4.7,Consumer Staples,"8,922,579.0",5.2,84.1
PNC,"PNC Financial Services Group, Inc.",15.8,61.8,1.2,14.7,13.4,,,Financials,"5,595,759.0",2.4,37.8
PNR,Pentair plc,22.1,40.6,1.1,9.2,22.1,35.0,4.7,Industrials,"4,415,804.0",1.1,24.5
PNW,Pinnacle West Capital Corporation,12.9,138.6,0.4,-26.7,7.5,21.8,0.7,Utilities,"2,858,913.0",4.7,61.1
POOL,Pool Corporation,35.5,133.3,0.9,23.3,,30.5,9.4,Consumer Discretionary,"3,260,688.0",0.5,18.7
PPG,"PPG Industries, Inc.",28.7,118.8,1.3,-0.2,23.6,35.2,4.1,Materials,"2,472,587.0",1.3,37.6
PPL,PPL Corporation,178.2,82.2,0.8,34.4,6.7,28.2,1.2,Utilities,"11,913,930.0",5.5,984.0
PRU,"Prudential Financial, Inc.",5.5,48.9,1.4,-31.3,10.1,,,Financials,"9,307,519.0",4.2,23.6
PSA,Public Storage,38.0,80.1,0.5,7.9,28.2,50.8,,Real Estate,"2,329,374.0",2.1,81.1
PSX,Phillips 66,24.4,81.0,1.5,179.6,28.0,3.0,3.1,Energy,"10,883,660.0",5.0,122.1
PTC,PTC Inc.,29.7,80.9,1.2,13.0,25.5,77.8,4.3,Information Technology,"1,826,858.0",0.0,0.0
PVH,PVH Corp.,7.0,74.7,2.0,-15.4,10.6,58.2,2.1,Consumer Discretionary,"2,004,565.0",0.0,0.3
PWR,"Quanta Services, Inc.",34.3,78.3,0.9,27.9,17.0,13.8,3.0,Industrials,"6,292,898.0",0.2,7.5
PXD,Pioneer Natural Resources Company,21.1,34.3,1.6,153.4,30.2,38.3,2.9,Energy,"5,673,346.0",1.3,26.7
PYPL,"PayPal Holdings, Inc.",53.6,45.2,1.7,-14.7,20.4,47.4,3.4,Information Technology,"22,432,580.0",0.0,0.0
QCOM,Qualcomm Incorporated,17.0,163.8,1.1,47.1,83.4,57.5,5.1,Information Technology,"15,580,580.0",2.0,33.8
QRVO,"Qorvo, Inc.",13.1,46.7,1.4,-32.7,19.4,49.3,4.2,Information Technology,"2,195,164.0",0.0,0.0
RCL,Royal Caribbean Group,,426.6,2.8,"100,000.0",-57.1,-159.5,0.0,Consumer Discretionary,"16,187,260.0",0.0,
RE,"Everest Re Group, Ltd.",7.9,32.0,0.7,14.6,14.2,,,Financials,"457,805.0",2.3,17.9
REG,Regency Centers Corporation,35.6,71.2,1.3,1.7,6.2,46.0,,Real Estate,"3,513,866.0",3.2,113.8
REGN,"Regeneron Pharmaceuticals, Inc.",8.8,14.4,0.1,-43.9,18.0,83.1,9.5,Health Care,"3,068,454.0",0.0,0.0
RF,Regions Financial Corporation,8.7,16.0,1.2,-7.1,13.6,,,Financials,"16,757,140.0",3.0,26.1
RHI,Robert Half International Inc.,20.8,19.2,1.5,17.4,39.7,40.9,8.2,Industrials,"6,111,142.0",1.4,28.4
RJF,"Raymond James Financial, Inc.",13.9,438.0,1.0,4.1,16.4,95.8,,Financials,"2,322,299.0",1.5,21.6
RL,Ralph Lauren Corporation Class A,13.9,133.8,1.4,-7.0,22.1,63.2,3.5,Consumer Discretionary,"4,060,845.0",2.5,34.0
RMD,ResMed Inc.,76.1,27.5,0.6,15.3,23.9,56.6,14.1,Health Care,"1,836,344.0",0.6,48.1
ROK,"Rockwell Automation, Inc.",25.4,183.2,1.4,-0.1,40.8,47.8,4.5,Industrials,"2,771,598.0",1.5,37.0
ROL,"Rollins, Inc.",48.0,37.2,0.6,2.0,,48.2,13.5,Industrials,"14,733,610.0",1.0,47.7
ROP,"Roper Technologies, Inc.",47.8,70.5,1.0,-4.3,10.2,67.8,3.5,Information Technology,"1,408,841.0",0.5,22.4
ROST,"Ross Stores, Inc.",19.7,138.5,1.1,-12.1,33.8,27.5,4.3,Consumer Discretionary,"9,156,810.0",1.2,23.4
RSG,"Republic Services, Inc.",34.5,109.5,0.8,14.3,15.7,36.8,2.8,Industrials,"1,525,186.0",1.3,43.8
RTX,Raytheon Technologies Corporation,33.6,45.9,1.0,10.0,9.6,19.4,1.9,Industrials,"9,908,970.0",2.3,78.3
SBAC,SBA Communications Corp. Class A,182.0,,0.4,98.8,,46.1,,Real Estate,"1,364,665.0",0.6,108.5
SBNY,Signature Bank,21.5,46.1,1.8,45.8,16.9,,,Financials,"1,673,060.0",0.7,14.9
SBUX,Starbucks Corporation,31.9,,1.1,-11.1,,22.7,3.4,Consumer Discretionary,"13,794,950.0",1.6,50.8
SCHW,Charles Schwab Corp,29.8,43.9,1.2,19.9,17.7,88.2,,Financials,"13,209,050.0",0.9,25.5
SEDG,"SolarEdge Technologies, Inc.",92.8,54.6,1.5,75.5,13.9,32.0,7.3,Information Technology,"1,828,876.0",0.0,0.0
SEE,Sealed Air Corporation,20.9,"1,517.4",1.2,16.8,158.8,29.7,3.0,Materials,"1,625,078.0",1.1,23.6
SHW,Sherwin-Williams Company,50.5,471.7,1.0,6.4,77.2,42.5,4.5,Materials,"2,616,861.0",0.6,31.5
SIVB,SVB Financial Group,21.7,19.0,1.5,-8.7,13.5,,,Financials,"1,778,075.0",0.0,0.0
SJM,J.M. Smucker Company,23.5,56.6,0.2,-9.4,10.1,30.2,2.0,Consumer Staples,"4,796,032.0",2.9,67.8
SLB,Schlumberger NV,22.7,101.3,1.8,57.8,16.3,17.8,2.1,Energy,"23,253,990.0",1.7,37.9
SNA,Snap-on Incorporated,14.4,30.2,1.0,9.1,19.1,51.8,5.5,Industrials,"2,742,536.0",2.4,34.3
SNPS,"Synopsys, Inc.",69.2,12.6,1.2,24.4,22.1,78.7,10.4,Information Technology,"1,909,304.0",0.0,0.0
SO,Southern Company,30.6,196.9,0.6,5.0,12.6,28.2,0.9,Utilities,"13,105,970.0",3.8,116.9
SPG,"Simon Property Group, Inc.",25.6,769.0,1.9,-12.4,79.2,56.3,,Real Estate,"6,418,381.0",3.7,93.9
SPGI,"S&P Global, Inc.",37.7,231.4,1.1,-15.7,9.6,71.4,10.5,Financials,"7,745,137.0",0.7,24.6
SRE,Sempra Energy,33.0,95.5,0.8,1.9,10.6,27.9,1.1,Utilities,"3,301,154.0",3.3,109.8
STE,STERIS Plc,97.5,50.2,0.7,7.3,,43.9,3.9,Health Care,"1,436,624.0",0.7,68.1
STT,State Street Corporation,12.9,58.0,1.7,-4.4,10.3,,,Financials,"4,079,510.0",2.3,30.3
STX,Seagate Technology Holdings PLC,9.4,"5,225.7",0.9,-13.0,410.3,29.7,2.0,Information Technology,"12,113,930.0",4.0,37.6
STZ,"Constellation Brands, Inc. Class A",,93.4,0.9,7.8,15.9,52.1,3.3,Consumer Staples,"2,207,764.0",1.4,
