Symbol,Name,GICS Sector Name,MktVal Co,3y BETA Rel to Loc Idx,,Altman Z Score,Total Debt% Total Assets,Price / Earns Ratio,Earns Yield,FE Val Peg Mean ,Net Income Margin,Pretax Int Coverag,Short Int Shs Pct Tot Float,Float Pct Total Outstdg,Entity Inst Ow Shs Out Pct,Cash Ratio
ETR,Entergy Corporation,Utilities,"24,162.0",0.7,0.3,0.8,46.0,20.3,4.9,3.1,9.6,2.2,1.9,99.4,89.6,0.1
EOG,"EOG Resources, Inc.",Energy,"66,501.9",1.6,0.4,3.8,15.4,11.1,9.0,0.3,23.6,34.6,1.0,99.5,88.6,1.3
EPAM,"EPAM Systems, Inc.",Information Technology,"24,895.6",1.9,0.5,25.0,6.8,82.0,1.2,2.3,12.8,,1.7,96.8,89.8,1.9
EFX,Equifax Inc.,Industrials,"26,720.0",1.5,,4.1,48.0,48.6,2.1,2.8,15.1,7.9,1.7,99.5,91.0,0.1
EQIX,"Equinix, Inc.",Real Estate,"62,779.0",0.4,0.3,,53.7,152.9,0.7,12.0,7.5,6.3,1.8,89.5,95.9,
EQR,Equity Residential,Real Estate,"29,574.2",1.0,0.2,,40.9,25.5,3.9,6.9,54.8,2.2,1.2,97.4,92.2,
ESS,"Essex Property Trust, Inc.",Real Estate,"19,065.2",1.0,,,48.9,46.9,2.1,8.2,33.9,2.0,1.2,99.3,98.8,
EL,Estee Lauder Companies Inc. Class A,Consumer Staples,"62,670.8",1.0,0.5,6.8,36.9,40.8,2.5,3.4,17.7,18.3,1.5,99.5,57.4,0.9
ETSY,"Etsy, Inc.",Consumer Discretionary,"14,519.5",2.3,0.6,6.5,63.6,64.4,1.6,3.5,21.2,50.8,11.0,99.3,95.4,1.6
RE,"Everest Re Group, Ltd.",Financials,"10,696.4",0.7,,,9.1,7.9,12.6,0.6,11.5,,1.6,73.8,92.7,0.1
EVRG,"Evergy, Inc.",Utilities,"15,912.0",0.6,0.7,0.9,39.6,17.9,5.6,4.3,15.7,3.6,1.1,98.6,81.8,0.0
ES,Eversource Energy,Utilities,"31,594.3",0.5,0.2,1.0,41.9,25.7,3.9,3.3,12.4,3.3,1.1,99.5,79.9,0.0
EXC,Exelon Corporation,Utilities,"45,323.3",0.5,0.2,1.0,32.7,33.2,3.0,9.1,4.3,4.1,1.4,99.8,84.1,0.1
EXPE,"Expedia Group, Inc.",Consumer Discretionary,"16,692.9",1.8,0.5,1.2,41.2,,-1.0,1.0,0.1,0.7,4.5,99.5,95.0,0.6
EXPD,"Expeditors International of Washington, Inc.",Industrials,"18,090.6",0.8,0.2,7.2,6.1,16.2,6.2,,8.6,,2.6,99.5,93.0,0.5
EXR,Extra Space Storage Inc.,Real Estate,"27,856.4",0.7,,,60.3,36.6,2.7,4.2,50.5,6.2,2.2,98.4,93.4,
XOM,Exxon Mobil Corporation,Energy,"388,382.0",1.0,0.3,3.7,15.6,11.4,8.8,0.5,8.2,17.3,0.9,99.9,56.6,0.1
FFIV,"F5, Inc.",Information Technology,"10,138.8",1.2,0.3,4.2,14.3,37.2,2.7,3.6,12.7,,3.9,99.4,96.7,0.7
FDS,FactSet Research Systems Inc.,Financials,"16,450.9",0.7,,9.4,38.9,36.7,2.7,,25.1,77.2,1.8,99.9,91.3,2.3
FAST,Fastenal Company,Industrials,"31,354.5",1.1,0.3,21.5,14.8,40.0,2.5,,15.4,125.5,2.5,99.6,78.4,0.3
FRT,Federal Realty Investment Trust,Real Estate,"8,724.3",1.4,0.4,,57.2,41.8,2.4,6.3,28.3,2.0,2.2,98.9,93.2,
FDX,FedEx Corporation,Industrials,"59,567.0",1.0,0.3,2.5,43.3,15.6,6.4,0.7,4.1,8.7,1.5,91.8,73.3,0.5
FIS,"Fidelity National Information Services, Inc.",Information Technology,"61,107.9",0.9,0.3,1.4,25.2,162.5,0.6,1.3,3.0,9.7,1.2,99.0,90.6,0.1
FITB,Fifth Third Bancorp,Financials,"25,440.1",1.3,0.3,,6.3,11.7,8.6,0.7,33.9,,1.4,99.5,78.7,0.0
FRC,First Republic Bank,Financials,"29,810.5",1.2,,,3.8,27.0,3.7,2.7,27.9,,1.4,99.9,87.8,1.8
FE,FirstEnergy Corp.,Utilities,"22,895.8",0.5,0.2,0.7,53.2,18.4,5.4,4.0,11.1,1.6,0.9,99.9,82.7,0.3
FISV,"Fiserv, Inc.",Information Technology,"69,049.5",0.9,0.3,1.5,28.8,52.3,1.9,2.0,8.2,3.7,1.7,94.6,86.6,0.0
FLT,"FLEETCOR Technologies, Inc.",Information Technology,"17,537.8",1.3,0.3,2.2,45.3,22.4,4.5,0.9,29.6,19.8,1.1,97.0,89.8,0.4
FMC,FMC Corporation,Materials,"13,801.4",0.7,1.0,2.8,31.5,19.3,5.2,1.7,15.9,9.1,1.0,99.4,91.1,0.1
F,Ford Motor Company,Consumer Discretionary,"62,518.8",1.5,0.4,1.1,54.3,4.7,21.4,0.4,13.2,2.8,2.6,99.8,52.3,0.5
FTNT,"Fortinet, Inc.",Information Technology,"42,154.4",1.1,0.4,7.9,17.8,99.0,1.0,2.4,18.2,43.3,1.5,83.2,67.6,1.1
FTV,Fortive Corp.,Industrials,"23,931.3",1.1,0.3,3.3,25.2,46.8,2.1,1.9,11.7,8.1,0.7,98.5,99.6,0.2
FBHS,"Fortune Brands Home & Security, Inc.",Industrials,"8,930.6",1.5,,3.8,36.7,19.3,5.2,1.5,10.1,13.0,1.3,99.6,88.9,0.2
FOXA,Fox Corporation Class A,Communication Services,"19,603.6",0.9,0.3,,32.5,15.2,6.6,0.7,8.6,6.9,3.1,98.5,84.5,2.3
FOX,Fox Corporation Class B,Communication Services,"19,603.6",0.9,0.3,,32.5,14.0,7.1,0.7,8.6,6.9,1.2,57.7,84.5,2.3
BEN,"Franklin Resources, Inc.",Financials,"14,287.9",1.3,0.3,,31.4,8.3,12.0,,20.6,25.5,5.8,56.7,45.5,
FCX,"Freeport-McMoRan, Inc.",Materials,"45,898.1",2.1,0.5,2.5,20.3,14.4,7.0,,19.2,11.6,1.9,99.5,79.1,1.4
GRMN,Garmin Ltd.,Consumer Discretionary,"19,029.0",0.9,0.3,11.3,1.2,24.0,4.2,3.6,21.7,,1.7,80.1,53.8,1.3
IT,"Gartner, Inc.",Information Technology,"24,128.7",1.5,,3.8,43.8,36.3,2.8,3.2,16.8,9.8,1.8,90.2,93.1,0.2
GNRC,Generac Holdings Inc.,Industrials,"17,001.1",1.3,0.5,7.2,22.2,42.4,2.4,1.8,14.3,12.2,8.8,98.5,90.6,0.1
GD,General Dynamics Corporation,Industrials,"63,575.8",0.7,0.2,3.2,27.0,18.1,5.5,1.6,8.5,9.7,1.1,99.4,86.2,0.1
GE,General Electric Company,Industrials,"86,518.0",1.1,0.3,1.5,19.1,,-2.8,1.2,-4.5,2.5,1.3,99.4,65.2,0.5
GIS,"General Mills, Inc.",Consumer Staples,"45,957.3",0.1,0.2,2.9,38.0,15.8,6.3,3.1,14.3,8.4,2.5,99.7,77.5,0.1
GM,General Motors Company,Consumer Discretionary,"56,076.6",1.3,0.4,1.2,45.2,8.7,11.4,3.0,7.9,9.8,1.8,99.8,82.9,0.4
GPC,Genuine Parts Company,Consumer Discretionary,"22,149.5",1.1,0.2,3.2,24.2,22.5,4.4,2.0,4.8,14.8,1.3,97.9,78.3,0.1
GILD,"Gilead Sciences, Inc.",Health Care,"78,331.9",0.0,0.2,2.5,40.2,14.7,6.8,,22.7,10.2,1.1,99.9,80.6,0.6
GPN,Global Payments Inc.,Information Technology,"37,599.6",1.1,0.3,1.6,27.9,41.1,2.4,0.6,11.3,6.0,1.3,98.9,85.8,0.5
GL,Globe Life Inc.,Financials,"10,012.8",0.8,0.2,,6.8,13.0,7.7,,14.6,,1.3,97.7,82.8,0.0
GS,"Goldman Sachs Group, Inc.",Financials,"120,783.4",1.4,0.3,,36.5,6.4,15.5,,33.6,,1.5,99.5,69.6,0.0
HAL,Halliburton Company,Energy,"26,818.3",2.3,0.5,2.7,46.3,14.0,7.1,0.5,9.5,3.4,2.0,99.6,84.7,0.7
HIG,"Hartford Financial Services Group, Inc.",Financials,"21,863.8",1.0,0.3,,7.0,10.4,9.6,1.3,10.6,,0.7,99.6,87.8,0.0
HAS,"Hasbro, Inc.",Consumer Discretionary,"10,859.5",0.6,0.3,2.8,41.9,31.6,3.2,,6.7,4.9,3.3,92.3,82.9,0.4
HCA,HCA Healthcare Inc,Health Care,"62,146.6",1.9,0.3,2.8,72.4,12.1,8.2,1.9,11.8,6.3,1.6,75.4,69.6,0.2
PEAK,"Healthpeak Properties, Inc.",Real Estate,"14,995.0",1.0,0.3,,42.9,222.2,0.4,,6.1,2.0,1.7,97.4,83.4,
HSIC,"Henry Schein, Inc.",Health Care,"10,442.7",0.8,0.2,4.2,14.3,17.0,5.9,2.3,5.0,31.0,2.9,98.5,97.0,0.1
HSY,Hershey Company,Consumer Staples,"33,072.1",0.4,,4.9,51.6,27.2,3.7,2.7,16.5,15.4,1.8,99.7,83.0,0.1
HES,Hess Corporation,Energy,"34,720.2",1.4,0.4,1.9,44.6,41.0,2.4,1.3,7.2,4.8,2.6,90.3,86.6,0.9
HPE,Hewlett Packard Enterprise Co.,Information Technology,"19,061.2",1.1,0.3,0.7,25.3,5.7,17.6,2.1,12.3,15.9,2.2,99.7,84.5,0.2
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"36,943.8",1.4,0.3,1.6,63.3,106.9,0.9,0.7,7.0,2.4,1.8,98.2,98.4,0.5
HOLX,"Hologic, Inc.",Health Care,"17,992.5",1.1,0.2,4.3,35.3,10.6,9.4,,33.2,26.5,3.3,98.7,84.7,0.9
HD,"Home Depot, Inc.",Consumer Discretionary,"319,313.2",0.9,0.3,7.6,64.4,23.6,4.2,1.9,10.9,17.1,0.8,99.9,70.3,0.1
HON,Honeywell International Inc.,Industrials,"133,734.7",1.0,0.2,3.8,32.0,26.4,3.8,2.4,16.1,19.7,0.8,99.9,74.3,0.6
HRL,Hormel Foods Corporation,Consumer Staples,"27,089.8",0.2,0.2,4.5,26.8,25.5,3.9,4.0,8.0,26.2,3.9,52.7,40.7,0.4
HST,"Host Hotels & Resorts, Inc.",Real Estate,"13,695.1",1.3,0.4,,44.2,,-0.1,0.5,-0.4,-1.0,3.7,88.7,100.0,
HWM,Howmet Aerospace Inc.,Industrials,"15,880.9",1.5,0.3,2.2,42.5,54.1,1.8,0.8,5.2,3.2,1.9,99.1,91.4,0.6
HPQ,HP Inc.,Information Technology,"35,388.2",0.9,0.4,2.3,22.7,5.7,17.6,2.2,10.2,22.8,4.9,99.8,88.2,0.1
HUM,Humana Inc.,Health Care,"61,260.9",0.7,0.3,,29.6,20.5,4.9,1.6,3.5,,1.3,99.5,95.8,0.2
HBAN,Huntington Bancshares Incorporated,Financials,"20,464.7",1.1,0.3,,4.5,17.2,5.8,4.8,21.5,,3.1,98.8,80.4,0.0
HII,"Huntington Ingalls Industries, Inc.",Industrials,"9,104.3",0.5,0.3,2.1,31.8,13.8,7.2,0.4,5.7,5.5,2.1,97.4,83.0,0.3
IEX,IDEX Corporation,Industrials,"16,153.3",1.0,,7.3,26.5,40.2,2.5,2.1,16.3,17.3,1.4,99.7,98.1,1.9
IDXX,"IDEXX Laboratories, Inc.",Health Care,"33,025.1",1.1,,23.5,42.3,76.5,1.3,5.3,23.2,29.1,2.0,99.0,87.9,0.2
ITW,Illinois Tool Works Inc.,Industrials,"66,390.3",1.1,0.2,7.7,49.0,29.0,3.4,3.0,18.6,17.2,1.8,99.6,80.6,0.4
ILMN,"Illumina, Inc.",Health Care,"35,730.8",1.1,0.7,9.0,16.7,75.4,1.3,,16.8,4.7,1.9,99.6,87.4,1.2
INCY,Incyte Corporation,Health Care,"16,406.5",0.6,,9.4,1.2,17.2,5.8,1.1,31.8,334.1,2.7,99.0,94.5,2.7
IR,Ingersoll Rand Inc.,Industrials,"21,051.5",1.5,0.3,3.2,23.3,55.2,1.8,1.7,10.1,7.2,2.3,99.8,102.9,1.4
INTC,Intel Corporation,Information Technology,"146,132.5",0.6,0.3,3.4,22.9,10.6,9.5,18.2,25.1,22.0,1.6,99.9,63.0,1.0
ICE,"Intercontinental Exchange, Inc.",Financials,"59,548.4",1.1,0.3,,7.4,19.0,5.3,3.1,40.0,11.4,1.4,98.6,89.4,
IBM,International Business Machines Corporation,Information Technology,"119,707.5",0.6,0.2,2.8,41.8,21.1,4.7,2.5,8.2,6.4,2.6,99.9,56.7,0.2
IFF,International Flavors & Fragrances Inc.,Materials,"31,148.9",1.2,0.3,1.8,30.8,136.6,0.7,3.6,2.3,3.1,1.2,99.8,93.8,0.2
IP,International Paper Company,Materials,"15,856.3",0.7,0.2,2.3,31.9,16.4,6.1,2.0,5.8,3.4,4.3,99.3,85.0,0.4
IPG,"Interpublic Group of Companies, Inc.",Communication Services,"11,875.5",1.1,0.3,1.5,24.1,15.7,6.4,2.4,9.3,8.6,3.1,99.5,100.9,0.3
INTU,Intuit Inc.,Information Technology,"135,402.1",1.3,0.4,17.8,16.0,70.2,1.4,2.3,21.4,87.3,0.9,97.2,85.5,1.5
ISRG,"Intuitive Surgical, Inc.",Health Care,"84,285.4",1.3,0.3,49.8,0.6,77.1,1.3,7.5,29.9,,1.1,99.4,85.7,3.7
IVZ,Invesco Ltd.,Financials,"8,411.8",1.3,0.3,,29.7,7.7,13.0,,23.3,7.6,1.7,98.1,85.0,
IQV,IQVIA Holdings Inc,Health Care,"45,134.9",1.4,,2.6,51.7,57.0,1.8,1.6,7.0,4.0,0.9,99.2,91.3,0.3
IRM,"Iron Mountain, Inc.",Real Estate,"15,577.8",0.9,0.3,,81.0,33.8,3.0,,10.0,2.1,5.9,99.1,78.1,
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,"20,024.5",1.1,0.3,6.8,21.3,28.6,3.5,0.7,6.3,22.7,3.6,79.5,74.4,0.2
SJM,J.M. Smucker Company,Consumer Staples,"14,136.0",0.2,0.2,2.0,28.4,23.5,4.3,10.5,7.9,7.2,4.6,96.9,81.9,0.1
JKHY,"Jack Henry & Associates, Inc.",Information Technology,"15,074.4",0.5,,9.5,6.7,39.7,2.5,4.8,17.7,348.5,2.6,99.4,92.3,0.1
J,Jacobs Engineering Group Inc.,Industrials,"16,411.4",0.7,,2.9,26.1,43.7,2.3,1.5,2.9,10.3,1.8,98.9,86.7,0.3
JNJ,Johnson & Johnson,Health Care,"439,441.1",0.5,0.2,4.5,19.1,21.9,4.6,3.6,22.3,30.3,0.5,99.8,69.8,0.7
JCI,Johnson Controls International plc,Industrials,"39,207.9",1.2,0.3,2.1,21.8,30.0,3.3,1.1,6.4,6.6,1.1,99.4,90.7,0.1
JPM,JPMorgan Chase & Co.,Financials,"352,319.3",1.1,0.3,,15.2,10.3,9.7,,38.1,,0.6,99.0,69.5,0.0
JNPR,"Juniper Networks, Inc.",Information Technology,"9,271.8",1.0,0.3,1.9,21.1,46.9,2.1,1.9,5.3,8.6,3.5,98.7,93.9,0.7
K,Kellogg Company,Consumer Staples,"25,641.1",0.3,0.2,2.6,42.5,14.8,6.7,8.4,10.5,7.4,4.0,99.3,85.3,0.1
KDP,Keurig Dr Pepper Inc.,Consumer Staples,"55,255.1",0.7,0.2,1.7,26.5,24.5,4.1,3.1,16.9,5.5,2.0,55.1,48.6,0.1
KEY,KeyCorp,Financials,"17,916.4",1.2,0.3,,7.2,8.8,11.4,0.9,35.3,,1.4,99.6,78.4,0.0
KEYS,Keysight Technologies Inc,Information Technology,"30,000.6",1.0,0.4,7.0,26.0,37.7,2.7,2.3,18.1,13.7,1.7,99.2,85.9,1.6
KMB,Kimberly-Clark Corporation,Consumer Staples,"45,454.1",0.3,0.2,3.8,51.0,26.7,3.7,3.1,9.3,11.1,2.2,99.8,76.2,0.0
KIM,Kimco Realty Corporation,Real Estate,"14,132.3",1.6,0.3,,43.0,15.4,6.5,,62.0,2.2,2.4,97.9,91.2,
KMI,Kinder Morgan Inc Class P,Energy,"41,883.3",1.0,0.2,0.8,46.5,20.3,4.9,,10.1,3.5,1.8,87.4,62.0,0.2
KLAC,KLA Corporation,Information Technology,"55,627.4",1.2,0.4,4.5,53.8,14.6,6.9,1.4,36.1,22.9,5.0,99.8,88.8,0.9
KHC,Kraft Heinz Company,Consumer Staples,"47,461.3",0.6,0.2,1.0,24.0,43.1,2.3,7.6,3.9,2.5,1.3,90.1,65.3,0.4
KR,Kroger Co.,Consumer Staples,"33,767.3",0.3,0.3,3.9,39.4,20.0,5.0,0.9,1.2,6.4,3.1,99.2,81.3,0.2
LHX,L3Harris Technologies Inc,Industrials,"44,258.1",0.6,0.3,2.5,22.9,23.5,4.3,4.2,10.4,8.4,1.0,99.4,83.2,0.2
LH,Laboratory Corporation of America Holdings,Health Care,"23,390.1",1.1,0.2,3.9,31.1,12.9,7.8,,14.7,15.8,2.2,99.8,90.9,0.5
LRCX,Lam Research Corporation,Information Technology,"68,139.6",1.2,0.4,,29.1,13.7,7.3,2.1,26.7,,1.3,99.6,82.5,0.8
LW,"Lamb Weston Holdings, Inc.",Consumer Staples,"11,544.4",0.7,0.3,3.6,69.0,49.4,2.0,1.3,4.9,2.7,1.7,97.0,86.1,0.8
LVS,Las Vegas Sands Corp.,Consumer Discretionary,"28,801.0",1.2,0.4,1.2,74.6,,-3.3,,-27.3,-1.0,5.3,43.2,37.8,0.7
LDOS,"Leidos Holdings, Inc.",Industrials,"13,402.8",0.6,,2.4,43.8,16.9,5.9,2.4,5.5,5.7,0.7,93.9,79.1,0.3
LEN,Lennar Corporation Class A,Consumer Discretionary,"24,887.0",1.7,0.4,4.2,19.7,7.4,13.6,0.3,16.1,18.5,4.9,97.8,90.1,0.6
LNC,Lincoln National Corporation,Financials,"8,621.4",1.9,0.4,,1.8,9.2,10.9,0.5,7.3,,3.2,90.5,76.5,
LIN,Linde plc,Materials,"152,435.1",1.0,0.2,3.8,18.6,47.3,2.1,2.1,12.4,24.5,0.8,99.6,79.9,0.2
LYV,"Live Nation Entertainment, Inc.",Communication Services,"22,176.2",1.4,0.4,1.2,51.8,,-2.6,,-10.7,-1.5,9.6,67.2,67.2,0.7
LKQ,LKQ Corporation,Consumer Discretionary,"15,160.0",1.3,,3.8,33.5,16.4,6.1,,8.3,20.9,1.8,99.3,95.7,0.1
LMT,Lockheed Martin Corporation,Industrials,"113,710.5",0.5,0.2,4.1,27.3,15.6,6.4,3.3,9.4,16.0,1.0,99.9,74.9,0.3
L,Loews Corporation,Financials,"13,856.9",0.9,,,24.2,9.5,10.5,,10.8,,0.8,83.6,60.8,0.0
LOW,"Lowe's Companies, Inc.",Consumer Discretionary,"129,219.1",1.1,0.5,4.7,63.4,19.5,5.1,0.8,8.7,14.2,2.0,99.9,77.4,0.1
LUMN,"Lumen Technologies, Inc.",Communication Services,"11,544.0",1.0,0.4,0.7,52.7,6.6,15.2,,10.3,2.9,14.4,99.1,78.0,0.0
LYB,LyondellBasell Industries NV,Materials,"29,818.5",1.2,0.3,3.1,37.0,5.5,18.2,0.3,12.2,8.6,1.7,78.2,71.5,0.2
MTB,M&T Bank Corporation,Financials,"32,880.7",0.8,0.3,,2.6,11.1,9.0,0.9,28.7,,2.0,99.5,71.0,0.0
MRO,Marathon Oil Corporation,Energy,"16,201.0",2.8,0.5,2.4,24.2,13.7,7.3,0.1,16.9,5.9,3.0,99.7,81.0,0.4
MPC,Marathon Petroleum Corporation,Energy,"48,221.9",1.8,0.4,2.4,31.5,23.8,4.2,0.4,1.1,3.1,3.0,99.8,77.3,0.6
MKTX,MarketAxess Holdings Inc.,Financials,"10,011.9",0.9,,,5.8,60.8,1.6,7.1,36.8,400.5,1.6,97.5,96.7,
MAR,"Marriott International, Inc. Class A",Consumer Discretionary,"52,295.0",1.8,0.3,2.5,44.6,49.5,2.0,0.6,7.9,4.2,1.8,85.7,61.5,0.2
MMC,"Marsh & McLennan Companies, Inc.",Financials,"84,947.8",1.0,0.2,,38.3,28.4,3.5,2.7,15.9,10.6,1.0,99.8,90.5,
MLM,"Martin Marietta Materials, Inc.",Materials,"22,759.1",0.8,0.3,3.0,37.6,38.9,2.6,1.9,13.0,7.0,2.1,99.3,96.4,0.3
MAS,Masco Corporation,Industrials,"12,349.5",1.1,0.3,4.4,56.8,43.4,2.3,1.4,4.8,12.9,2.4,99.6,93.6,0.5
MA,Mastercard Incorporated Class A,Information Technology,"336,092.6",1.1,0.3,10.2,39.0,41.0,2.4,1.4,46.0,24.0,0.6,89.1,76.3,0.6
MTCH,"Match Group, Inc.",Communication Services,"18,926.2",1.2,0.5,3.2,80.1,142.5,0.7,0.9,9.3,6.5,3.0,99.6,96.0,0.7
MKC,"McCormick & Company, Incorporated",Consumer Staples,"24,046.8",0.7,0.2,2.6,42.0,30.7,3.3,8.0,12.0,7.5,3.0,99.9,78.9,0.1
MCD,McDonald's Corporation,Consumer Discretionary,"190,756.8",0.7,0.2,4.6,91.6,26.7,3.7,3.8,32.5,8.1,0.8,99.9,69.0,1.2
MCK,McKesson Corporation,Health Care,"51,511.1",0.5,0.3,4.9,11.9,42.3,2.4,1.3,0.4,15.3,1.5,99.8,89.3,0.1
MDT,Medtronic Plc,Health Care,"124,951.8",0.8,0.2,3.4,27.5,28.0,3.6,2.2,15.9,12.9,0.7,99.8,82.0,0.9
MRK,"Merck & Co., Inc.",Health Care,"224,886.6",0.4,0.2,3.4,32.8,14.9,6.7,0.9,25.2,17.0,0.7,99.8,74.4,0.3
META,Meta Platforms Inc. Class A,Communication Services,"404,796.5",1.3,0.4,16.0,8.7,24.4,4.1,2.0,33.4,,1.1,99.4,64.3,2.3
MET,"MetLife, Inc.",Financials,"54,232.7",1.1,0.3,,2.4,8.6,11.7,4.4,9.4,,1.2,84.3,72.5,0.6
MTD,Mettler-Toledo International Inc.,Health Care,"30,311.7",1.0,,12.0,54.1,51.8,1.9,2.3,20.7,23.4,1.6,98.5,94.7,0.1
MGM,MGM Resorts International,Consumer Discretionary,"13,723.2",2.5,0.4,0.9,56.2,18.6,5.4,0.5,12.1,0.7,5.4,77.1,67.6,1.5
MCHP,Microchip Technology Incorporated,Information Technology,"39,430.8",1.6,0.3,3.7,48.5,33.1,3.0,1.4,18.8,7.3,2.5,98.0,89.6,0.2
MU,"Micron Technology, Inc.",Information Technology,"68,748.0",1.0,0.4,5.6,12.4,14.4,6.9,1.1,21.2,27.5,3.2,99.6,82.0,1.3
MSFT,Microsoft Corporation,Information Technology,"2,140,564.0",0.9,0.3,7.7,21.5,26.6,3.8,2.3,36.7,40.4,0.5,98.5,71.3,1.1
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,"21,269.6",0.8,0.2,,40.3,49.8,2.0,13.7,30.0,3.0,2.1,98.4,94.8,
MRNA,"Moderna, Inc.",Health Care,"68,339.1",1.7,0.6,9.1,3.7,9.0,11.1,,66.3,735.4,4.3,86.2,59.0,1.2
MHK,"Mohawk Industries, Inc.",Consumer Discretionary,"8,012.2",1.2,0.4,3.3,19.2,12.2,8.2,0.9,9.2,20.5,3.4,82.6,80.2,0.2
MOH,"Molina Healthcare, Inc.",Health Care,"19,080.0",0.6,,,20.7,28.3,3.5,1.7,2.4,,1.9,99.0,97.5,0.6
TAP,Molson Coors Beverage Company Class B,Consumer Staples,"11,514.5",0.8,0.3,1.3,26.4,10.0,10.0,10.7,9.8,4.1,4.0,96.0,85.6,0.2
MDLZ,"Mondelez International, Inc. Class A",Consumer Staples,"88,113.7",0.5,0.2,2.7,30.0,21.8,4.6,4.0,15.0,12.5,1.0,99.8,78.8,0.3
MPWR,"Monolithic Power Systems, Inc.",Information Technology,"24,159.7",0.9,0.5,41.7,0.4,97.6,1.0,1.5,20.0,,2.4,94.0,95.3,3.2
MNST,Monster Beverage Corporation,Consumer Staples,"47,299.7",0.8,0.3,27.0,0.3,37.3,2.7,3.6,24.9,,1.6,70.4,64.1,3.2
MCO,Moody's Corporation,Financials,"58,279.6",1.1,0.2,6.1,54.3,33.1,3.0,,35.6,11.7,1.8,99.7,92.8,0.8
MS,Morgan Stanley,Financials,"154,857.7",1.5,0.3,,27.1,12.2,8.2,19.3,24.5,,1.4,78.1,61.0,0.0
MOS,Mosaic Company,Materials,"18,906.8",1.6,0.5,2.6,20.0,9.2,10.9,,13.2,12.3,2.7,99.7,86.6,0.2
MSI,"Motorola Solutions, Inc.",Information Technology,"42,101.8",1.0,0.2,3.7,50.3,37.9,2.6,,15.2,8.0,0.8,99.6,86.5,0.5
MSCI,MSCI Inc. Class A,Financials,"40,341.6",1.0,0.3,7.3,78.7,70.5,1.4,3.4,35.5,6.7,0.6,96.9,89.9,1.1
NDAQ,"Nasdaq, Inc.",Financials,"30,549.4",1.1,0.2,,31.1,29.8,3.4,2.7,20.2,12.7,1.9,69.5,64.6,
NTAP,"NetApp, Inc.",Information Technology,"16,194.4",1.1,0.3,2.3,29.3,17.9,5.6,1.6,14.8,16.6,2.5,99.7,92.6,1.0
NFLX,"Netflix, Inc.",Communication Services,"107,930.0",1.3,0.5,7.1,40.6,53.6,1.9,1.2,17.2,8.1,2.5,98.4,79.7,0.7
NWL,Newell Brands Inc,Consumer Discretionary,"8,582.2",0.6,0.3,1.4,38.8,16.3,6.1,2.6,5.4,4.0,5.1,99.4,95.1,0.1
NEM,Newmont Corporation,Materials,"35,953.7",0.4,0.4,2.3,15.5,42.6,2.3,,9.1,6.3,1.5,99.9,82.5,1.9
NWSA,News Corporation Class A,Communication Services,"10,981.2",1.4,,,23.3,14.8,6.7,2.2,6.0,9.9,1.1,99.3,74.7,0.5
NWS,News Corporation Class B,Communication Services,"10,981.2",1.4,,,23.3,15.1,6.6,2.2,6.0,9.9,0.9,55.7,74.7,0.5
NEE,"NextEra Energy, Inc.",Utilities,"175,710.2",0.6,0.3,1.7,39.3,51.5,1.9,3.4,16.8,4.5,1.2,99.8,79.8,0.0
NLSN,Nielsen Holdings Plc,Industrials,"9,877.5",1.5,0.1,1.2,53.7,15.6,6.4,29.2,15.7,3.4,4.8,99.2,111.8,0.6
NKE,"NIKE, Inc. Class B",Consumer Discretionary,"144,182.8",1.0,0.3,6.8,31.3,31.7,3.2,3.8,12.9,23.2,1.2,96.8,66.2,1.2
NI,NiSource Inc,Utilities,"12,349.1",0.4,,0.6,38.9,21.7,4.6,2.9,11.9,2.9,3.2,99.4,93.6,0.0
NDSN,Nordson Corporation,Industrials,"13,716.6",0.9,,8.0,25.1,32.9,3.0,1.7,19.2,24.1,1.3,91.8,73.3,0.7
NSC,Norfolk Southern Corporation,Industrials,"61,116.5",1.4,0.3,2.8,38.0,24.6,4.1,2.2,27.0,6.6,1.3,99.9,76.4,0.3
NTRS,Northern Trust Corporation,Financials,"21,413.8",1.1,0.3,,4.6,16.8,6.0,1.2,23.5,,1.7,98.0,96.3,1.3
NOC,Northrop Grumman Corp.,Industrials,"72,762.3",0.5,0.3,2.8,34.4,8.9,11.2,6.3,19.6,6.6,1.1,99.8,82.4,0.4
NLOK,NortonLifeLock Inc.,Information Technology,"13,950.5",0.8,0.3,1.7,55.1,19.0,5.3,,29.9,8.2,3.1,99.0,100.4,0.6
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Discretionary,"5,766.8",2.7,0.7,-0.5,70.2,,-59.5,,-695.5,-3.5,10.4,98.8,54.6,0.5
NRG,"NRG Energy, Inc.",Utilities,"9,507.0",1.1,0.3,1.8,35.7,4.8,20.7,,8.1,1.6,6.5,97.5,97.1,0.6
NUE,Nucor Corporation,Materials,"37,754.2",1.4,0.4,5.6,22.4,4.9,20.3,,18.6,57.3,2.7,99.4,80.6,0.5
NVDA,NVIDIA Corporation,Information Technology,"448,550.0",1.3,0.5,22.1,26.4,59.4,1.7,2.2,36.2,45.2,1.4,96.0,65.0,4.9
